mah_id,il,ilce,mahalle_adi,risk_score_pred,risk_class_5_pred,risk_label_pred,risk_proba_c1,risk_proba_c2,risk_proba_c3,risk_proba_c4,risk_proba_c5,vs30,population,building_count
100764,Ankara,Keçiören,Akçay Mahallesi,0.1594,1,Very Low,0.9907,0.0057,0.0012,0.0018,0.0006,495.3,9898,1144
100765,Ankara,Keçiören,Karşıyaka Mahallesi,0.1627,1,Very Low,0.9398,0.0529,0.0029,0.0034,0.001,578.09,10044,945
100766,Ankara,Keçiören,Karacaören Mahallesi,0.2058,1,Low,0.9475,0.0349,0.0073,0.0078,0.0025,437.46,20587,1394
100767,Ankara,Keçiören,Sazak Mahallesi,0.2047,1,Low,0.8371,0.1111,0.012,0.0384,0.0015,381.99,100,10
100768,Ankara,Mamak,Oltan Mahallesi,0.1561,1,Very Low,0.9821,0.0111,0.0029,0.0034,0.0005,456.51,100,10
100769,Ankara,Mamak,Yeni Mahallesi,0.3001,2,High,0.2484,0.3738,0.1907,0.1508,0.0363,304.07,15115,1239
100770,Ankara,Mamak,Seyran Mahallesi,0.1874,1,Low,0.9037,0.0706,0.0137,0.0078,0.0042,494.08,18696,1955
100771,Ankara,Mamak,Kayabaşı Mahallesi,0.1687,1,Very Low,0.9637,0.0293,0.003,0.0031,0.0009,519.84,396,10
100772,Ankara,Mamak,Medrese Mahallesi,0.1404,1,Very Low,0.9876,0.0093,0.0014,0.0014,0.0004,520.77,3862,350
100773,Ankara,Mamak,Çaldağ Mahallesi,0.286,1,Medium,0.4675,0.195,0.1445,0.1044,0.0887,329.29,28700,2351
100774,Ankara,Mamak,Kargalı Mahallesi,0.185,1,Low,0.9605,0.026,0.0056,0.0052,0.0027,475.13,15132,873
100775,Ankara,Polatlı,Eski Polatlı Mahallesi,0.1944,1,Low,0.92,0.0563,0.0082,0.0122,0.0033,455.65,21429,2068
100776,Ankara,Mamak,Gündoğan Mahallesi,0.1733,1,Very Low,0.9547,0.0344,0.0051,0.0048,0.001,438.64,834,76
100777,Ankara,Mamak,Türkkarsak Mahallesi,0.1649,1,Very Low,0.8999,0.0506,0.0373,0.0109,0.0014,458.12,100,226
100778,Ankara,Keçiören,Cumhuriyet Mahallesi,0.2857,1,Medium,0.7765,0.0998,0.0561,0.0559,0.0117,311.42,12748,1008
100779,Ankara,Keçiören,Çakırlar Mahallesi,0.2119,1,Low,0.9492,0.023,0.0099,0.0103,0.0076,421.98,21751,1819
100780,Ankara,Bilinmeyen İlçe,Ahi Evran OSB Mahallesi,0.2618,1,Medium,0.8155,0.1084,0.0291,0.0283,0.0187,398.16,22327,1884
100781,Ankara,Yenimahalle,Yaylabağ Mahallesi,0.2239,1,Low,0.9121,0.0573,0.0138,0.0143,0.0025,393.68,10574,624
100782,Ankara,Yenimahalle,Eymir Mahallesi,0.1766,1,Very Low,0.9828,0.0115,0.0019,0.003,0.0009,508.33,19511,1491
100783,Ankara,Yenimahalle,Örencik Mahallesi,0.1868,1,Low,0.9749,0.0184,0.0022,0.0034,0.0011,490.61,18879,1583
100784,Ankara,Yenimahalle,Yurtbeyi Mahallesi,0.171,1,Very Low,0.9596,0.0294,0.0054,0.0048,0.0007,474.51,1210,56
100785,Ankara,Yenimahalle,Seğmenler Mahallesi,0.1713,1,Very Low,0.9429,0.0411,0.0065,0.0087,0.0008,434.09,100,28
